3,3,1,54.16,2,0,1,1,82,13,165,30466
1,1,5,49.88,2,1,3,2,15,18,298,59744
8,8,1,66.63,3,1,1,1,52,16,120,18010
6,6,1,86.02,2,0,2,1,25,13,246,28599
3,3,2,59.67,2,0,1,1,21,16,263,44076
3,3,3,110.87,3,0,1,1,94,31,278,25075
2,2,2,38.5,3,0,3,1,15,22,140,36364
8,8,5,74.47,2,0,1,1,0,2,159,21351
4,4,3,140.03,2,1,3,1,79,25,359,25638
7,7,5,93.29,3,1,3,1,27,22,232,24869
5,5,2,65.88,3,1,2,2,121,9,135,20492
3,3,5,82.89,2,0,1,1,47,12,268,32333
4,4,5,103.93,2,1,1,1,19,35,322,30983
3,3,1,91.97,2,0,2,1,26,16,235,25552
4,4,1,64.83,3,0,1,1,29,12,169,26069
3,3,6,82.09,2,0,3,1,4,10,278,33866
6,6,1,63.63,2,0,2,1,13,11,143,22474
11,11,1,71.77,2,1,3,1,1,6,45.5,6340
4,4,1,64.43,2,0,3,1,2,0,185,28714
11,11,6,118.24,2,0,2,1,2,6,139,11756
4,4,1,89.61,3,0,2,1,154,22,198,22096
2,2,3,146.92,3,1,2,1,117,27,680,46284
4,4,1,88.44,3,1,1,1,13,4,315,35618
3,3,1,60.04,2,0,1,1,16,36,215,35810
3,3,1,47.58,2,0,3,1,8,2,145,30475
4,4,2,77.97,2,0,2,1,3,2,198,25395
2,2,1,61.33,3,0,3,1,26,25,200,32611
4,4,1,93.53,3,1,2,1,3,4,283,30258
4,4,5,79.34,3,0,2,1,1,0,210,26469
11,11,1,88.4,3,1,3,1,1,0,115,13010
4,4,5,87.97,2,0,2,1,95,1,215,24441
5,5,2,57.78,3,1,1,2,76,37,127,21980
2,2,1,100.03,2,0,3,1,73,9,270,26992
3,3,3,174.91,3,1,3,1,37,7,495,28301
11,11,5,94.79,1,1,2,1,14,11,137,14454
6,6,3,153.74,2,1,2,1,7,11,530,34474
7,7,5,84.3,2,1,1,1,2,16,298,35350
3,3,8,271.82,2,1,3,1,40,4,620,22810
3,3,2,80.5,3,1,2,1,15,37,310,38510
2,2,2,42.37,2,0,2,1,87,34,120,28322
1,1,2,30.5,2,0,3,1,60,36,148,48525
4,4,1,87.25,2,0,1,1,13,24,287,32894
6,6,1,86.58,3,1,3,1,36,58,280,32341
4,4,1,90.28,2,1,2,1,32,46,299,33120
7,7,1,86.06,1,1,2,1,21,24,179,20800
6,6,5,99.3,2,0,2,1,4,1,255,25680
3,3,1,76.17,2,0,2,1,5,2,255,33478
2,2,2,47.49,2,0,3,1,11,5,125,26322
3,3,1,57.16,3,0,2,1,4,3,153,26767
3,3,1,95.22,2,0,1,1,34,1,430,45159
9,9,5,98.17,2,0,2,1,21,23,245,24957
11,11,6,90.76,2,0,2,1,6,1,130,14324
2,2,1,99.23,2,1,3,1,27,8,235,23683
4,4,5,91.83,2,1,3,1,1,1,296,32234
11,11,3,125.62,3,1,1,1,0,0,240,19106
13,13,5,89.97,3,1,1,3,0,0,125,13894
4,4,6,88.38,2,0,2,1,4,0,198,22404
11,11,5,117.93,3,1,3,1,4,0,620,52574
14,14,3,139.12,3,0,1,1,1,0,580,41691
11,11,1,68.21,3,0,1,1,1,0,190,27856
4,4,2,56.46,2,0,1,1,77,7,166,29402
2,2,1,87.32,3,1,1,2,34,14,362,41457
2,2,2,58.28,3,1,2,1,3,10,239,41009
8,8,1,89,2,1,3,1,5,17,198,22248
4,4,1,79.44,2,0,2,1,56,6,189,23792
10,10,1,87.92,2,0,2,1,26,9,170,19336
2,2,1,93.06,2,0,3,1,21,5,303,32560
3,3,2,67.99,3,0,2,1,12,3,259,38094
4,4,3,93.93,2,1,1,1,9,7,340,36198
11,11,3,95.92,1,1,1,1,61,2,200,20851
3,3,1,62.75,2,0,2,1,35,12,205,32670
2,2,3,130.05,2,0,2,1,17,9,438,33680
4,4,2,38.33,3,0,3,1,0,6,120,31308
5,5,6,86.34,3,0,3,1,80,0,175,20269
6,6,2,55.42,2,0,1,1,8,21,168,30314
4,4,2,39.65,2,0,2,1,10,24,106,26734
5,5,2,34.93,2,0,2,1,6,27,85,24335
6,6,3,144.06,1,1,3,3,130,7,475,32973
2,2,8,196.82,3,0,2,1,176,8,760,38614
1,1,3,161.22,2,1,2,1,67,6,1300,80636
5,5,1,88.51,3,1,3,1,42,19,265,29941
11,11,6,127.9,2,1,1,1,52,14,255,19938
4,4,2,37.19,2,1,2,2,39,25,74,19898
7,7,6,92.61,2,1,3,1,240,28,152,16413
11,11,3,144.82,3,0,2,1,10,6,369,25480
3,3,1,55.89,2,0,1,1,49,30,168,30060
2,2,3,193.36,3,1,2,1,14,0,750,38788
10,10,1,77.46,2,1,3,2,21,29,137,17687
3,3,2,36.93,2,0,1,1,12,26,137,37098
12,12,1,79.11,3,1,3,1,1,0,159,20099
2,2,1,76.04,2,0,2,1,16,17,218,28670
3,3,6,139.6,3,0,3,1,54,32,438,31376
6,6,2,55.17,2,0,2,1,14,27,160,29002
4,4,4,39.41,3,1,3,2,4,28,76,19285
2,2,3,135.34,3,1,2,1,19,29,700,51722
9,9,3,136.47,2,0,1,1,19,16,420,30776
12,12,3,101.6,2,0,2,2,33,8,130,12796
3,3,1,36.82,2,0,1,1,17,6,169,45899
10,10,1,82.9,1,1,1,3,27,37,162,19542
2,2,1,65.3,2,0,3,1,19,9,153,23431
3,3,2,23.64,2,1,3,1,23,8,135,57107
7,7,5,88.22,3,1,3,1,2,22,190,21538
3,3,2,31.85,2,0,2,1,11,12,120,37677
6,6,1,88,2,1,3,1,6,10,245,27841
4,4,2,46.64,2,1,2,2,13,26,100,21441
2,2,8,160.88,2,1,3,1,59,18,635,39471
2,2,1,80.57,3,0,2,1,14,6,320,39718
3,3,3,110.68,3,0,2,1,42,7,330,29816
4,4,3,121.42,3,1,1,1,111,40,360,29650
1,1,5,88.9,2,1,3,2,3,2,500,56243
5,5,2,32.99,2,0,1,1,18,9,85,25766
3,3,1,112.6,2,0,2,1,16,31,335,29752
2,2,1,88.84,3,1,2,1,27,24,239,26903
9,9,2,58,3,1,1,3,6,2,95,16380
3,3,1,55.53,2,0,3,1,0,2,205,36917
11,11,5,91.16,3,1,3,1,1,1,143,15687
3,3,1,52.96,2,0,1,1,5,3,148,27946
7,7,11,272.72,3,1,3,1,19,14,660,24201
4,4,2,78.17,2,1,2,1,16,18,320,40937
10,10,1,61.05,2,0,2,1,12,19,135,22114
2,2,2,53.33,2,0,2,1,261,37,144,27002
2,2,2,74.8,3,1,1,1,9,16,390,52140
2,2,1,69.88,2,0,2,1,109,23,154,22038
8,8,1,78.81,3,1,2,2,6,12,164,20810
11,11,1,99.41,3,1,2,1,8,14,205,20622
3,3,2,50.53,2,1,2,1,31,20,182,36019
4,4,1,75.77,3,0,1,1,16,20,265,34975
4,4,1,58.3,2,0,2,1,11,6,167,28645
5,5,2,48.6,2,0,2,1,78,5,155,31894
3,3,2,72.59,3,1,1,1,50,12,265,36507
3,3,3,130.64,3,1,2,1,100,11,570,43632
6,6,1,64.78,2,0,1,1,22,9,112,17290
3,3,1,68.3,1,0,1,1,36,8,319,46706
2,2,1,70.33,2,0,1,1,108,8,195,27727
3,3,1,64.81,2,0,3,1,48,11,235,36260
11,11,3,130.53,3,1,1,1,19,5,370,28346
6,6,1,68.47,2,0,3,1,94,11,143,20886
2,2,1,54.06,2,0,3,1,38,12,145,26823
4,4,1,67.46,3,0,3,1,16,17,235,34836
7,7,2,57.45,3,1,1,1,181,9,130,22629
2,2,1,64.24,2,0,1,1,92,22,195,30355
1,1,2,55.5,2,1,2,2,23,12,420,75676
4,4,2,60.17,2,0,2,1,76,12,154,25595
1,1,1,63.92,2,0,3,1,242,9,194,30351
7,7,1,88.65,2,1,2,3,32,13,245,27637
1,1,6,139.47,3,1,2,1,47,19,735,52700
3,3,1,64.54,2,0,2,1,74,19,188,29130
8,8,3,125.26,1,0,2,1,21,3,152,12135
7,7,6,90.76,3,1,2,1,50,22,180,19833
7,7,1,63.74,2,0,3,1,120,9,128,20082
2,2,1,64.37,3,1,2,1,50,19,224,34799
2,2,1,87.35,3,1,2,2,28,18,385,44076
4,4,5,86.98,3,1,3,1,48,14,235,27018
4,4,1,92.26,2,1,2,1,24,11,285,30891
2,2,5,80.49,2,0,1,1,30,19,236,29321
7,7,3,115.31,3,0,3,3,233,13,221,19166
7,7,1,89.2,3,1,2,1,12,24,197,22086
7,7,1,91.9,3,1,2,1,20,23,237,25789
1,1,2,68.71,3,1,3,2,77,23,212,30855
4,4,2,57.28,2,1,1,1,23,15,162,28283
3,3,2,37.7,2,0,1,1,30,26,106,28117
12,12,5,90.01,2,0,1,1,6,6,65,7222
3,3,2,37.91,2,0,2,1,1,2,160,42206
4,4,1,93.64,3,1,2,1,18,44,335,35776
7,7,1,75.33,1,1,1,1,72,49,160,21240
6,6,1,88.38,3,1,3,1,53,42,315,35642
9,9,1,73.24,2,0,3,1,13,6,158,21573
7,7,3,141.18,2,0,3,1,4,3,368,26067
9,9,5,92.5,3,0,3,1,9,2,280,30271
14,14,3,109.3,2,0,2,3,0,0,128,11711
14,14,5,90.55,2,0,3,1,0,1,98,10823
10,10,1,68.88,2,0,2,1,1,4,81,11760
3,3,1,74.47,2,0,2,1,77,7,318,42702
4,4,1,92.58,3,0,1,1,27,3,300,32405
2,2,6,70.81,2,0,3,1,182,25,169,23867
5,5,3,108.78,3,0,1,1,14,4,258,23718
11,11,1,56.97,3,0,2,1,4,1,131,22995
2,2,5,83.03,3,1,2,1,4,3,276,33241
2,2,1,72.88,2,0,1,1,4,1,225,30873
3,3,2,32.91,2,0,3,1,5,1,188,57126
10,10,1,69.95,2,0,1,1,1,7,175,25018
2,2,2,53.43,2,0,2,3,0,1,158,29572
3,3,1,108.73,3,1,2,1,8,4,350,32190
11,11,5,70.15,2,1,3,1,2,1,119,16964
6,6,1,94.8,2,1,2,3,175,26,290,30591
3,3,3,96.78,1,1,3,1,26,27,450,46498
2,2,6,72.01,3,1,3,2,24,32,350,48605
2,2,2,48.72,2,0,1,1,66,4,142,29147
3,3,1,57.83,3,0,1,1,74,1,285,49283
1,1,8,164.77,2,1,3,1,20,30,920,55836
4,4,1,75.61,2,0,2,1,46,13,186,24600
8,8,1,92.61,2,0,1,1,2,8,204,22028
4,4,1,91.4,3,1,1,1,10,13,289,31620
7,7,5,91.97,3,1,2,1,9,8,385,41862
7,7,5,104.85,3,1,3,1,5,7,306,29185
9,9,6,89.75,3,1,2,1,20,13,153,17048
3,3,5,99.24,2,0,1,1,65,9,399,40206
3,3,3,141.12,2,0,2,1,69,4,465,32951
5,5,2,61.99,2,0,3,1,18,5,165,26618
4,4,1,60.33,3,1,3,2,57,14,167,27682
7,7,3,90.53,3,1,2,3,49,19,198,21872
7,7,1,98.3,3,1,3,1,68,15,305,31028
2,2,1,57.15,2,0,1,1,49,23,160,27997
2,2,1,80.85,3,1,1,1,13,7,355,43909
7,7,5,98,2,0,1,1,6,5,209,21327
7,7,5,96.42,2,1,1,1,20,1,306,31737
1,1,5,51.51,2,1,3,2,9,26,290,56300
6,6,1,72.05,2,0,1,1,27,26,199,27620
7,7,3,128.61,1,1,2,1,2,3,310,24104
8,8,2,48.3,2,0,1,1,1,0,140,28986
5,5,1,91.97,3,0,3,1,0,0,266,28923
10,10,5,99.94,3,1,3,3,0,0,210,21013
8,8,3,129.89,1,0,2,1,47,3,190,14628
3,3,1,106.48,2,0,3,1,28,2,410,38505
1,1,3,122.81,2,1,3,1,16,6,900,73284
4,4,6,108.9,3,1,3,1,21,10,375,34436
7,7,1,74.1,1,1,2,1,65,15,172,23212
7,7,5,93.29,3,1,2,1,140,18,220,23583
10,10,1,94.46,2,1,2,3,70,22,210,22232
4,4,2,51.71,2,0,2,1,22,12,112,21660
10,10,1,77.36,2,0,3,1,86,13,135,17451
2,2,1,78.52,3,1,2,1,40,20,355,45212
2,2,1,60.7,2,0,3,1,16,13,205,33773
2,2,2,68.03,2,0,2,1,4,0,235,34544
4,4,2,57.72,3,0,2,1,9,0,137,23736
2,2,3,143,1,1,3,2,0,0,160,11189
4,4,1,65.18,2,0,3,1,111,2,211,32372
7,7,3,134.72,1,1,2,1,25,1,403,29914
8,8,1,91.85,3,1,3,3,182,7,90,9799
7,7,1,81.75,3,1,2,2,46,11,130,15903
7,7,5,93.25,1,1,1,1,20,7,195,20912
7,7,5,110.04,1,1,2,1,16,6,240,21811
4,4,3,142.41,2,0,2,1,50,5,490,34408
4,4,6,89.31,3,0,2,1,66,2,285,31912
11,11,3,143.23,2,1,1,1,27,3,350,24437
2,2,3,179.21,2,1,3,1,13,16,630,35155
3,3,3,169.14,2,0,3,1,105,26,338,19984
2,2,1,91.59,3,1,2,2,170,32,240,26204
8,8,1,82.6,3,1,2,1,31,22,160,19371
2,2,5,94.91,2,0,2,1,78,24,260,27395
1,1,8,279.48,3,1,3,2,103,1,1450,51883
3,3,2,34.94,2,0,2,1,39,30,200,57241
3,3,1,122.26,2,1,2,1,92,28,350,28628
10,10,5,95.57,2,1,3,1,46,32,215,22497
5,5,2,54.76,2,0,2,1,66,7,118,21549
2,2,1,53.28,2,0,2,1,66,34,232,43544
1,1,1,27.25,2,0,1,1,49,23,262,96147
5,5,5,87.94,2,0,1,1,51,13,220,25018
3,3,3,142.33,2,1,3,1,24,0,575,40400
2,2,2,44.07,2,0,3,1,22,8,138,31314
2,2,2,40.9,3,0,3,1,17,6,175,42788
10,10,2,53.4,2,0,3,1,114,10,92,17229
3,3,3,126.39,2,0,1,1,79,13,475,37583
5,5,1,79.63,2,0,1,1,5,9,203,25493
2,2,1,84.68,3,1,2,2,127,83,348,41096
4,4,1,67.54,2,0,3,1,1,0,245,36275
10,10,1,87.36,2,0,1,1,1,0,255,29190
2,2,5,107.33,2,0,2,1,1,1,400,37269
5,5,5,48.39,3,0,3,1,0,0,145,29965
14,14,1,64.9,2,0,1,3,0,2,86,13252
2,2,6,80.16,2,0,3,1,12,0,228,28444
14,14,3,87.71,2,0,2,3,1,0,110,12542
4,4,1,81.41,2,0,3,1,4,0,178,21865
3,3,2,64.33,2,0,2,1,2,1,135,20986
9,9,1,84.73,3,1,3,1,42,24,173,20418
3,3,2,56.72,3,0,2,1,33,5,240,42314
11,11,1,48.27,2,0,1,1,1,1,50,10359
8,8,5,91.55,3,1,1,1,4,0,122,13327
4,4,1,56.93,2,0,1,1,1,0,158,27754
9,9,5,102.46,3,1,1,1,5,5,175,17080
12,12,1,86.39,1,1,3,1,1,3,85,9840
8,8,2,51,2,0,3,1,0,0,96,18824
11,11,3,139.24,3,0,3,1,2,0,350,25137
14,14,3,102,2,0,2,1,0,1,126,12353
14,14,3,143,3,1,2,2,0,0,190,13287
2,2,1,90.11,2,0,3,1,19,1,188,20864
8,8,1,86.13,1,1,1,1,124,7,235,27285
8,8,1,88.18,1,1,1,1,26,6,215,24382
11,11,1,108.83,3,1,2,1,49,2,136,12497
4,4,1,90.59,2,1,2,1,37,4,270,29805
1,1,2,68.71,2,1,3,2,11,1,235,34202
3,3,5,99.62,2,1,2,2,50,5,329,33026
8,8,1,94.61,1,1,2,1,10,16,220,23254
11,11,1,67.77,2,0,3,1,62,6,104,15347
4,4,1,92.12,2,1,1,1,16,4,280,30396
5,5,1,64.25,3,0,2,1,15,15,230,35798
11,11,1,62.09,2,0,3,1,8,4,128,20616
9,9,1,90.2,3,1,2,1,14,19,170,18848
2,2,1,88.98,3,1,1,2,74,2,388,43606
7,7,5,93.46,1,1,2,1,5,14,241,25787
7,7,5,92.75,3,1,1,1,7,23,205,22103
2,2,2,47.55,2,0,2,1,2,15,145,30495
11,11,1,117,3,1,2,1,1,17,230,19659
11,11,5,104.37,3,1,1,1,0,6,208,19930
1,1,1,86.82,3,1,2,1,41,28,580,66805
5,5,1,62.02,3,0,3,1,47,34,138,22251
4,4,1,97.94,2,0,3,1,65,13,232,23688
2,2,5,112.36,2,1,3,1,10,7,490,43610
2,2,8,242.12,2,1,2,1,4,5,830,34281
13,13,5,90.73,2,1,2,2,5,5,132,14549
14,14,5,94.16,2,0,2,2,1,10,130,13807
2,2,5,133.3,3,1,3,1,56,12,640,48013
3,3,1,72.96,2,0,2,1,36,2,215,29469
2,2,1,77.1,2,0,3,1,56,3,212,27497
4,4,3,136.43,1,1,2,2,55,20,355,26021
6,6,3,136.95,3,1,3,1,18,21,555,40526
4,4,1,84.84,3,0,1,1,20,3,236,27818
11,11,2,55.5,3,1,1,1,23,3,93,16757
3,3,3,163.46,2,1,1,1,31,21,658,40255
4,4,1,57.29,2,0,3,1,22,4,112,19550
4,4,1,28.53,2,1,2,2,12,15,143,50123
7,7,2,65.85,3,1,2,1,10,4,175,26576
10,10,1,55.35,3,0,2,1,6,5,116,20958
5,5,1,78.56,2,0,2,1,9,2,210,26732
4,4,2,53.83,2,0,3,1,3,2,102,18949
8,8,3,136.93,3,0,1,1,5,0,513,37465
11,11,1,72.84,2,1,3,1,0,0,165,22653
14,14,3,105,3,0,1,2,0,1,160,15239
14,14,6,85.93,2,0,3,3,0,0,94,10940
8,8,8,121.11,2,0,3,1,2,0,260,21469
11,11,6,109.77,2,0,1,1,1,1,130,11843
14,14,5,102,2,0,2,3,0,1,120,11765
14,14,1,101.7,2,0,2,3,0,6,113,11112
11,11,3,164.14,2,1,2,1,2,0,500,30462
13,13,6,99.38,2,0,1,1,0,0,120,12075
13,13,1,87.9,2,0,1,1,1,0,60,6826
13,13,3,103.32,2,0,3,1,1,2,110,10647
14,14,3,98,2,1,2,1,0,1,138,14082
13,13,5,89.22,3,0,3,1,0,0,105,11769
11,11,5,88.04,2,0,2,1,0,0,75,8519
13,13,3,115.7,2,1,2,1,0,0,130,11236
14,14,5,89.82,3,0,1,1,0,2,160,17814
13,13,5,93,2,0,3,1,0,0,120,12904
9,9,3,102.26,2,0,1,1,3,0,420,41072
13,13,5,89.13,2,0,2,1,0,0,110,12342
11,11,1,70.39,2,0,1,1,1,0,69,9803
13,13,3,136.37,2,0,2,1,0,0,120,8800
14,14,5,88.67,3,0,3,3,1,2,101,11391
14,14,1,62.02,3,0,1,1,0,1,90,14512
13,13,6,116,2,0,3,1,0,0,115,9914
3,3,2,44.58,2,0,3,1,1,0,115,25797
11,11,1,73,2,0,3,1,0,0,145,19864
11,11,1,83.28,3,0,3,1,0,0,85,10207
11,11,5,104.24,2,0,2,1,0,0,118,11321
8,8,1,66.63,2,1,2,1,3,0,120,18010
6,6,1,69.52,3,0,3,1,2,0,233,33516
7,7,2,53.69,2,1,3,1,0,0,118,21979
2,2,5,127.89,3,1,1,1,2,0,520,40660
3,3,1,59.76,2,0,3,1,6,0,188,31460
11,11,1,68.51,3,0,2,1,0,0,135,19706
11,11,1,51.11,2,0,2,1,2,4,28,5479
3,3,1,49.39,2,0,3,1,6,1,88,17818
2,2,1,56.1,2,0,1,1,1,0,50,8913
4,4,1,70.31,2,0,1,1,1,0,240,34135
6,6,6,84.04,2,0,2,1,2,1,278,33080
13,13,2,47.68,2,0,1,1,0,0,130,27266
11,11,1,56.66,2,0,2,1,0,0,70,12355
5,5,2,50.1,2,0,1,3,1,1,120,23953
8,8,2,70.78,3,1,2,1,1,0,120,16954
7,7,1,93.98,3,1,3,1,52,11,225,23942
4,4,2,48.92,2,0,1,1,116,12,104,21260
4,4,2,66.92,3,1,2,1,10,11,188,28094
10,10,1,86.98,1,1,1,1,8,13,175,20120
10,10,5,92.45,3,0,2,1,13,19,148,16009
12,12,5,81.2,3,1,3,3,10,27,128,15764
3,3,5,115.79,2,1,1,1,40,3,410,35409
7,7,1,92.09,3,0,1,1,88,2,320,34749
1,1,3,141.69,3,1,3,1,135,3,680,47993
4,4,3,154.92,2,1,3,1,45,6,495,31952
3,3,8,113.42,2,0,3,1,90,2,465,40999
6,6,1,83.17,2,0,2,1,45,6,305,36672
11,11,3,151.41,3,1,1,1,14,14,295,19484
3,3,3,163.35,2,1,1,1,55,0,650,39792
3,3,1,59.74,3,0,3,1,35,2,200,33479
3,3,3,142.88,3,0,3,1,154,1,400,27996
7,7,1,67.05,2,0,3,1,43,9,119,17748
2,2,1,88.98,3,1,2,2,27,31,400,44954
3,3,1,96,3,1,2,1,15,5,290,30209
4,4,2,38.2,3,0,1,1,96,42,96,25131
7,7,1,75.57,3,0,3,1,12,4,152,20114
12,12,1,45.4,2,0,1,1,3,3,120,26432
8,8,2,79.44,1,1,2,3,2,3,149,18757
8,8,9,69.74,3,1,3,1,4,4,160,22943
10,10,1,85,2,0,1,1,2,1,180,21177
11,11,3,90.57,3,1,2,3,6,5,199.8,22061
12,12,5,94.07,1,1,2,1,2,3,143,15202
4,4,3,135.26,1,1,3,1,3,6,330,24398
7,7,2,56.28,2,0,3,1,0,2,137,24343
4,4,1,98.58,2,1,1,3,0,2,285,28911
8,8,5,91.55,3,1,2,1,32,9,123,13436
10,10,1,72.79,2,0,3,1,76,1,135,18547
3,3,1,95.35,3,0,3,1,74,1,245,25695
9,9,1,79.16,2,1,3,1,11,7,169,21350
12,12,3,127.92,3,0,3,1,59,4,205,16026
2,2,1,63.3,2,0,3,1,48,10,163,25751
5,5,2,52.13,2,1,1,2,42,18,106,20334
4,4,2,45.9,2,0,3,1,7,5,109,23748
3,3,1,58.52,2,0,2,1,17,7,165,28196
4,4,3,124.95,3,1,3,1,0,2,438,35055
3,3,3,113.67,2,0,2,1,10,3,430,37829
3,3,5,68,3,0,1,1,1,1,330,48530
4,4,6,99.04,2,0,2,1,16,3,290,29282
5,5,1,88.87,2,1,1,2,5,11,248,27906
4,4,3,124.55,2,1,3,1,19,3,298,23927
4,4,3,112.9,2,0,2,1,4,1,360,31887
5,5,1,80.08,3,0,3,1,3,2,232,28972
4,4,6,150.16,3,1,3,1,10,4,298,19846
11,11,1,100.37,3,1,3,1,16,8,138,13750
7,7,11,247.51,3,1,1,1,7,3,770,31110
3,3,1,60.01,3,0,1,1,6,7,205,34161
2,2,2,64.36,3,0,2,1,26,9,175,27191
4,4,2,55.68,2,0,2,1,160,16,125,22450
2,2,1,79.35,3,1,3,2,159,8,222,27978
1,1,1,51.39,2,0,3,1,67,10,216,42032
9,9,1,87.75,2,1,3,1,35,36,173,19716
3,3,2,45.04,2,0,3,1,27,12,130,28864
1,1,6,66.25,2,0,2,1,16,15,325,49057
2,2,1,85.4,2,0,2,1,25,11,270,31616
3,3,3,111.58,3,0,1,1,69,8,440,39434
1,1,2,57.9,2,1,2,1,46,11,190,32816
3,3,1,60.15,2,0,1,1,88,19,245,40732
12,12,3,122.1,2,1,1,1,17,24,225,18428
4,4,2,54.25,2,0,1,1,1,22,179,32996
7,7,1,74.11,2,1,2,1,22,18,158,21320
2,2,1,88.66,3,1,2,1,14,39,480,54140
2,2,1,77.81,3,0,1,1,17,12,260,33415
2,2,2,47.1,2,0,1,1,12,17,139,29512
1,1,1,128.73,3,1,1,2,9,11,418,32472
1,1,1,78.64,2,1,3,1,6,10,293,37259
2,2,1,56.84,2,0,2,1,13,22,210,36946
5,5,2,66.21,2,1,3,3,3,8,148,22354
1,1,9,20.66,2,0,1,1,8,11,240,116167
10,10,1,62.5,2,0,3,1,43,6,118,18880
7,7,5,88.78,3,1,2,1,30,2,190,21402
7,7,1,88.4,3,1,1,1,18,3,272,30770
11,11,1,86.98,2,1,1,1,28,25,140,16096
1,1,5,68.07,3,1,1,2,21,1,325,47745
11,11,1,89,3,1,2,1,10,7,178,20000
3,3,3,168.62,3,1,3,1,24,4,705,41810
2,2,5,120.06,2,1,3,1,20,34,530,44145
10,10,1,73.89,2,0,2,1,13,10,177,23955
2,2,2,50.84,1,0,2,3,29,64,135,26554
2,2,3,155.35,3,1,3,1,0,1,810,52141
4,4,5,112,2,1,3,1,0,0,319,28483
13,13,5,95.09,2,0,3,1,3,3,100,10517
4,4,1,69.64,2,0,2,1,2,1,165,23694
13,13,3,136.95,2,0,3,1,18,47,92,6718
12,12,3,115.27,2,1,2,1,1,0,180,15616
4,4,3,141.86,2,0,3,1,7,2,388,27351
11,11,1,126.27,3,1,2,1,5,2,396,31362
12,12,3,125.78,3,1,2,3,9,1,85,6758
6,6,5,111.94,3,1,2,1,1,1,450,40201
4,4,1,104.21,2,0,3,1,11,1,245,23511
5,5,1,98,2,0,1,1,1,1,312,31837
4,4,1,78.85,2,0,2,1,4,1,210,26633
5,5,1,96.71,3,1,1,2,6,4,270,27919
4,4,6,91.45,2,0,1,1,16,5,248,27119
2,2,2,41.97,3,0,3,1,7,1,119,28354
3,3,1,52.2,2,0,1,1,6,2,263,50384
7,7,5,110.4,2,0,1,1,3,2,232,21015
11,11,3,115,3,1,2,1,4,2,165,14348
7,7,5,83.17,3,0,1,1,3,1,185,22244
10,10,3,129.75,3,0,2,1,14,1,305,23507
11,11,1,46.27,2,0,2,1,1,1,77,16642
6,6,2,60.79,2,0,2,1,4,1,140,23031
2,2,2,41.46,2,0,3,1,8,4,115,27738
3,3,1,89.91,3,0,1,1,3,1,295,32811
3,3,1,57.91,2,0,2,1,4,1,190,32810
12,12,5,102,2,0,2,1,3,4,226,22157
3,3,1,115.91,2,0,2,1,24,9,450,38824
2,2,8,242.3,2,1,2,1,4,1,920,37970
2,2,2,39.62,3,0,3,1,3,7,152,38365
4,4,2,48.49,2,1,2,2,6,5,99,20417
5,5,2,26.48,2,0,3,1,4,1,84,31723
4,4,1,77.88,1,0,3,1,5,7,165,21187
1,1,3,173.72,2,1,2,1,71,10,910,52384
7,7,5,100.88,3,0,2,1,123,9,193,19132
7,7,1,97.29,3,0,2,1,94,9,199,20455
3,3,2,68.92,3,0,2,2,21,8,165,23941
3,3,3,150.65,3,1,3,1,59,8,542,35978
1,1,2,60.29,3,1,3,2,86,19,242,40140
3,3,3,140.25,3,1,2,1,77,13,485,34582
3,3,3,140.56,2,0,2,1,48,18,660,46956
4,4,1,88.23,2,0,1,1,23,17,263,29809
5,5,1,70.86,2,0,2,1,28,5,165,23286
11,11,5,110.73,1,0,2,1,6,1,220,19869
7,7,6,114.24,2,0,3,1,50,22,138,12080
2,2,1,63.39,2,0,3,1,212,12,188,29658
4,4,2,70.52,2,0,3,1,147,14,175,24816
5,5,2,54.37,3,1,3,1,19,5,146,26854
10,10,1,92.18,2,1,1,1,57,10,189,20504
4,4,1,92.89,2,1,3,1,31,9,295,31758
2,2,1,57.98,2,0,3,1,86,12,186,32081
7,7,4,45.09,3,1,3,1,14,13,102,22622
3,3,1,92.71,2,0,1,3,11,7,385,41528
1,1,1,95.64,3,1,2,1,8,10,580,60645
5,5,3,113.29,3,1,1,1,21,6,323,28511
3,3,1,61.21,2,0,2,1,21,6,220,35942
1,1,2,53.41,2,1,3,2,3,6,395,73957
2,2,1,78.87,3,0,3,1,23,7,215,27261
2,2,6,101.43,3,0,2,1,5,9,345,34014
4,4,1,83.54,2,0,2,1,32,8,180,21547
2,2,1,76,2,0,1,1,20,12,235,30922
8,8,5,82.9,3,1,3,1,509,13,185,22317
2,2,2,39.66,3,0,2,1,238,26,115,28997
12,12,3,132.73,3,1,3,1,29,8,177,13336
6,6,6,113.35,2,0,2,1,25,10,315,27791
7,7,1,87.28,3,1,1,1,183,15,210,24061
2,2,5,118.34,3,0,3,1,15,12,435,36759
10,10,2,68.91,2,0,1,1,29,15,115,16689
2,2,3,179.75,3,1,3,1,31,3,920,51183
8,8,5,82.9,3,1,1,1,63,15,180,21713
2,2,4,51.76,3,1,1,1,14,11,223,43084
2,2,1,86.26,3,1,1,2,36,23,378,43822
10,10,2,77.36,3,1,2,2,16,17,106,13703
10,10,1,77.36,3,1,2,2,13,12,103,13315
7,7,5,87.1,3,1,3,1,78,19,210,24111
5,5,6,125.08,3,1,2,1,15,7,380,30381
1,1,2,50.99,3,1,2,2,6,17,215,42166
2,2,2,37.51,2,0,3,1,30,18,110,29326
